<<<<<<< HEAD
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Connections.Abstractions.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.CookiePolicy.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Cors.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Cryptography.Internal.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.DataProtection.Abstractions.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.DataProtection.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.DataProtection.Extensions.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Diagnostics.Abstractions.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Diagnostics.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Diagnostics.HealthChecks.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.HostFiltering.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Hosting.Abstractions.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Hosting.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Hosting.Server.Abstractions.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Html.Abstractions.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Http.Abstractions.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Http.Connections.Common.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Http.Connections.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Http.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Http.Extensions.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Http.Features.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.HttpOverrides.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.HttpsPolicy.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Identity.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Localization.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Localization.Routing.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Metadata.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Abstractions.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.ApiExplorer.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Core.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Cors.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.DataAnnotations.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Formatters.Json.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Formatters.Xml.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Localization.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Razor.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.RazorPages.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.TagHelpers.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.ViewFeatures.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Razor.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Razor.Runtime.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.ResponseCaching.Abstractions.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.ResponseCaching.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.ResponseCompression.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Rewrite.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Routing.Abstractions.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Routing.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Server.HttpSys.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Server.IIS.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Server.IISIntegration.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Server.Kestrel.Core.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Server.Kestrel.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Session.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.SignalR.Common.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.SignalR.Core.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.SignalR.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.SignalR.Protocols.Json.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.StaticFiles.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.WebSockets.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.WebUtilities.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.CSharp.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.CommandLine.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.FileExtensions.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.Ini.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.Json.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.KeyPerFile.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.UserSecrets.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.Xml.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Diagnostics.HealthChecks.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.FileProviders.Abstractions.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.FileProviders.Composite.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.FileProviders.Embedded.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.FileProviders.Physical.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.FileSystemGlobbing.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Hosting.Abstractions.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Hosting.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Http.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Identity.Core.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Identity.Stores.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Localization.Abstractions.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Localization.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.Configuration.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.Console.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.Debug.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.EventLog.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.EventSource.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.TraceSource.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.ObjectPool.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Options.ConfigurationExtensions.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Options.DataAnnotations.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.WebEncoders.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.JSInterop.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Net.Http.Headers.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.VisualBasic.Core.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.VisualBasic.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Win32.Primitives.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Win32.Registry.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\mscorlib.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\netstandard.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.AppContext.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Buffers.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Collections.Concurrent.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Collections.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Collections.NonGeneric.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Collections.Specialized.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.Annotations.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.DataAnnotations.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.EventBasedAsync.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.Primitives.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.TypeConverter.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Configuration.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Console.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Core.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Data.Common.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Data.DataSetExtensions.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Data.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.Contracts.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.Debug.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.EventLog.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.FileVersionInfo.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.Process.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.StackTrace.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.TextWriterTraceListener.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.Tools.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.TraceSource.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.Tracing.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Drawing.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Drawing.Primitives.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Dynamic.Runtime.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Globalization.Calendars.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Globalization.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Globalization.Extensions.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.Compression.Brotli.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.Compression.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.Compression.FileSystem.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.Compression.ZipFile.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.FileSystem.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.FileSystem.DriveInfo.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.FileSystem.Primitives.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.FileSystem.Watcher.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.IsolatedStorage.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.MemoryMappedFiles.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.Pipelines.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.Pipes.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.UnmanagedMemoryStream.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Linq.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Linq.Expressions.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Linq.Parallel.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Linq.Queryable.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Memory.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.Http.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.HttpListener.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.Mail.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.NameResolution.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.NetworkInformation.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.Ping.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.Primitives.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.Requests.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.Security.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.ServicePoint.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.Sockets.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.WebClient.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.WebHeaderCollection.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.WebProxy.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.WebSockets.Client.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.WebSockets.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Numerics.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Numerics.Vectors.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.ObjectModel.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Reflection.DispatchProxy.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Reflection.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Reflection.Emit.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Reflection.Emit.ILGeneration.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Reflection.Emit.Lightweight.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Reflection.Extensions.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Reflection.Metadata.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Reflection.Primitives.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Reflection.TypeExtensions.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Resources.Reader.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Resources.ResourceManager.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Resources.Writer.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.CompilerServices.Unsafe.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.CompilerServices.VisualC.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.Extensions.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.Handles.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.InteropServices.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.InteropServices.RuntimeInformation.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.InteropServices.WindowsRuntime.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.Intrinsics.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.Loader.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.Numerics.dll
